Country;Country_Code;Region;Region_Code;Latitude;Longitude
Angola;AO;Bengo;AO;-8.3196672;13.8656195
Angola;AO;Benguela;AO;-12.5790048;13.4037117
Angola;AO;Bi√É;AO;-12.2630485;17.4967812
Angola;AO;Cabinda;AO;-5.056395;12.3211749
Angola;AO;Cuando Cubango;AO;-16.0457694;19.5621532
Angola;AO;Cunene;AO;-16.5568536;15.7867319
Angola;AO;Cuanza-Norte;AO;-9.0296752;15.0926324
Angola;AO;Cuanza-Sul;AO;-10.7707527;15.0975712
Angola;AO;Huambo;AO;-12.7772455;15.7346713
Angola;AO;Hu√É¬≠;AO;-14.6957808;15.0976293
Angola;AO;Lunda-Norte;AO;-8.5088253;19.7538618
Angola;AO;Lunda-Sul;AO;-10.1473779;20.9907756
Angola;AO;Luanda;AO;-8.8272699;13.2439512
Angola;AO;Malange;AO;-8.0938885;19.009655
Angola;AO;Moxico;AO;-12.7287195;21.2737637
Angola;AO;Namibe;AO;-15.2669341;12.7064561
Angola;AO;U√É¬≠;AO;-6.9516802;15.4799164
Angola;AO;Zaire;AO;-6.6925131;13.5293029
Burkina Faso;BF;Boucle du Mouhoun;BF;12.4777805;-3.58795713101245
Burkina Faso;BF;Cascades;BF;10.30718125;-4.4351893203504
Burkina Faso;BF;Centre;BF;12.36732;-1.5430869129979
Burkina Faso;BF;Centre-Est;BF;11.734933000000002;-0.292105567747259
Burkina Faso;BF;Centre-Nord;BF;13.238710000000001;-1.03498315140845
Burkina Faso;BF;Centre-Ouest;BF;11.9067933;-2.30448006591647
Burkina Faso;BF;Centre-Sud;BF;11.5833646;-1.05563005807453
Burkina Faso;BF;Est;BF;12.255555;1.00957636188831
Burkina Faso;BF;Hauts-Bassins;BF;11.389027500000001;-4.04136498647626
Burkina Faso;BF;Nord;BF;13.45911;-2.24963674030165
Burkina Faso;BF;Plateau-Central;BF;12.40414;-0.886416022461693
Burkina Faso;BF;Sahel;BF;14.0279165;-0.771777566626339
Burkina Faso;BF;Sud-Ouest;BF;10.38692085;-3.283188627811
Burkina Faso;BF;Bal√É;BF;11.658145000000001;-3.05410222166222
Burkina Faso;BF;Bam;BF;13.468115000000001;-1.59866367803298
Burkina Faso;BF;Banwa;BF;12.226556800000001;-4.19133441014356
Burkina Faso;BF;Baz√É¬®;BF;11.8922276;-1.45937619279436
Burkina Faso;BF;Bougouriba;BF;10.882093300000001;-3.43066309062413
Burkina Faso;BF;Boulgou;BF;11.464625;-0.408910069750879
Burkina Faso;BF;Boulkiemd√É;BF;12.293712;-2.10413118685862
Burkina Faso;BF;Como√É;BF;10.24198965;-4.42688747521552
Burkina Faso;BF;Ganzourgou;BF;12.289915449999999;-0.808342873458915
Burkina Faso;BF;Gnagna;BF;12.91545745;-0.0659561604221859
Burkina Faso;BF;Gourma;BF;12.22782665;0.547207792738444
Burkina Faso;BF;Houet;BF;11.3851056;-4.32736425219903
Burkina Faso;BF;Ioba;BF;11.0343187;-2.96277610016308
Burkina Faso;BF;Kadiogo;BF;12.36732;-1.5430869129979
Burkina Faso;BF;K√É¬©n√É¬©do;BF;11.403998;-4.98510277977496
Burkina Faso;BF;Komondjari;BF;12.726911300000001;0.704708270862868
Burkina Faso;BF;Kompienga;BF;11.44875915;0.977037818676278
Burkina Faso;BF;Koulp√É¬©lo;BF;11.41531375;0.149899047187005
Burkina Faso;BF;Kossi;BF;12.959334649999999;-3.84367967289622
Burkina Faso;BF;Kouritenga;BF;12.185035;-0.244847963518241
Burkina Faso;BF;Kourw√É¬©o;BF;12.6004222;-1.75985608682048
Burkina Faso;BF;L√É¬©ra;BF;10.6520035;-5.21168583176092
Burkina Faso;BF;Loroum;BF;13.9463767;-2.1055399913791
Burkina Faso;BF;Mouhoun;BF;12.2367475;-3.33875620163981
Burkina Faso;BF;Namentenga;BF;13.23672;-0.481934250573729
Burkina Faso;BF;Nahouri;BF;11.254511350000001;-1.2699820798913
Burkina Faso;BF;Nayala;BF;12.66018665;-2.98911531719579
Burkina Faso;BF;Noumbiel;BF;9.796745300000001;-2.92655432862522
Burkina Faso;BF;Oubritenga;BF;12.597010000000001;-1.25223104918613
Burkina Faso;BF;Oudalan;BF;14.6253063;-0.333347131887394
Burkina Faso;BF;Passor√É;BF;12.8777;-2.29449053584627
Burkina Faso;BF;Poni;BF;10.3085943;-3.30168111919301
Burkina Faso;BF;S√É¬©;BF;13.99508;-0.0992075822621746
Burkina Faso;BF;Sissili;BF;11.4484064;-2.391208516781
Burkina Faso;BF;Sanmatenga;BF;13.24054485;-0.974702257138456
Burkina Faso;BF;Sangui√É;BF;12.21015615;-2.64210590076787
Burkina Faso;BF;Soum;BF;14.2861443;-1.3452326316642
Burkina Faso;BF;Sourou;BF;13.2311675;-2.96218104391892
Burkina Faso;BF;Tapoa;BF;12.1450627;1.76030252164785
Burkina Faso;BF;Tuy;BF;11.44956045;-3.37876532619021
Burkina Faso;BF;Yagha;BF;13.426944500000001;0.616149714696222
Burkina Faso;BF;Yatenga;BF;13.59429385;-2.5249512561802
Burkina Faso;BF;Ziro;BF;11.675305;-1.91466259814608
Burkina Faso;BF;Zondoma;BF;13.19753955;-2.30852755103427
Burkina Faso;BF;Zoundw√É¬©o;BF;11.5525895;-1.030893796875
Burundi;BI;Bubanza;BI;-3.1154629;29.4013435517821
Burundi;BI;Bujumbura Rural;BI;-3.4759817;29.4535702
Burundi;BI;Bujumbura Mairie;BI;-3.3493959;29.3631843
Burundi;BI;Bururi;BI;-3.8581592;29.584379
Burundi;BI;Cankuzo;BI;-3.1450876;30.5898699852872
Burundi;BI;Cibitoke;BI;-2.8477341000000003;29.2616619938218
Burundi;BI;Gitega;BI;-3.4284953;29.9249718
Burundi;BI;Kirundo;BI;-2.5606278;30.1651351
Burundi;BI;Karuzi;BI;-3.1255377;30.0978347
Burundi;BI;Kayanza;BI;-3.0214816;29.6458034
Burundi;BI;Makamba;BI;-4.1978315;29.8073996
Burundi;BI;Muramvya;BI;-3.2751181;29.6307855
Burundi;BI;Mwaro;BI;-3.4650043;29.6708508
Burundi;BI;Muyinga;BI;-2.73359845;30.3171440880671
Burundi;BI;Ngozi;BI;-2.8776895;29.8994986
Burundi;BI;Rumonge;BI;-3.87550755;29.4706207141304
Burundi;BI;Rutana;BI;-3.8618714;30.0676979
Burundi;BI;Ruyigi;BI;-3.4573515500000003;30.3488302971123
Benin;BJ;Atacora;BJ;10.7160515;1.5331527
Benin;BJ;Alibori;BJ;11.4649482;2.7938798
Benin;BJ;Atlantique;BJ;6.540829;2.223095
Benin;BJ;Borgou;BJ;9.7097453;2.7422648
Benin;BJ;Collines;BJ;8.1085479;2.1853101
Benin;BJ;Donga;BJ;9.2679806;1.7170684
Benin;BJ;Couffo;BJ;7.1312662;1.7567394
Benin;BJ;Littoral;BJ;6.3663195;2.4170608
Benin;BJ;Mono;BJ;6.457624;1.867408
Benin;BJ;Ou√É¬©m;BJ;6.6013531;2.550566
Benin;BJ;Plateau;BJ;7.1002602;2.6409144
Benin;BJ;Zou;BJ;7.2834335;2.1227604
Botswana;BW;Central;BW;-21.4790187;26.2154174
Botswana;BW;Chobe;BW;-18.391508450000003;24.7067517615027
Botswana;BW;Francistown;BW;-21.16636;27.502515
Botswana;BW;Gaborone;BW;-24.6581357;25.9088474
Botswana;BW;Ghanzi;BW;-22.145794;22.7610828
Botswana;BW;Jwaneng;BW;-24.59055685;24.7618931461405
Botswana;BW;Kgalagadi;BW;-24.8490576;21.7883349
Botswana;BW;Kgatleng;BW;-24.134085;26.4177245829593
Botswana;BW;Kweneng;BW;-23.9028101;24.9214122
Botswana;BW;Lobatse;BW;-25.2100604;25.6819594
Botswana;BW;North East;BW;-21.0244816;27.5147504
Botswana;BW;North West;BW;-19.3893529;23.267951
Botswana;BW;South East;BW;-24.62994925;26.0454757798826
Botswana;BW;Southern;BW;-24.7998688;24.5800692
Botswana;BW;Selibe Phikwe;BW;-21.9785377;27.8373825
Botswana;BW;Sowa Town;BW;-20.563596;26.221489
Central African Republic;CF;Ouham;CF;7.1314008;17.7041361
Central African Republic;CF;Bamingui-Bangoran;CF;8.698547;20.5281149
Central African Republic;CF;Bangui;CF;4.3635118;18.5835913
Central African Republic;CF;Basse-Kotto;CF;5.1283201;21.3883825
Central African Republic;CF;Haute-Kotto;CF;7.3625645;22.9271411
Central African Republic;CF;Haut-Mbomou;CF;6.3497929;25.6508738
Central African Republic;CF;Gribingui;CF;7.0041462;19.1900582
Central African Republic;CF;Lobaye;CF;4.1034548;17.5653592
Central African Republic;CF;Mbomou;CF;5.5230899;23.4445705
Central African Republic;CF;Ombella-Mpoko;CF;5.0726761;18.1717789
Central African Republic;CF;Nana-Mamb√É¬©r;CF;5.2231625;15.3517922
Central African Republic;CF;Ouham-Pend√É;CF;6.7057282;16.1443202
Central African Republic;CF;Sangha;CF;3.6754895;16.3246915
Central African Republic;CF;Ouaka;CF;6.3110548;20.5447525
Central African Republic;CF;Vakaga;CF;9.8250502;22.376363
Congo;CG;Bouenza;CG;-4.2868653;13.3972129
Congo;CG;Pool;CG;-3.7298545;15.053872
Congo;CG;Sangha;CG;0.9371865;16.5503883
Congo;CG;Plateaux;CG;-2.1709644;15.2286129
Congo;CG;Cuvette-Ouest;CG;0.280252;14.5292599
Congo;CG;Pointe-Noire;CG;-4.7975373;11.8503297
Congo;CG;L√É¬©koum;CG;-3.2315605;13.5211721
Congo;CG;Kouilou;CG;-4.1960964;11.9104388
Congo;CG;Likouala;CG;1.6788828;17.4747723
Congo;CG;Cuvette;CG;-0.4936855;16.1602013
Congo;CG;Niari;CG;-2.9077055;12.3298313
Congo;CG;Brazzaville;CG;-4.2694407;15.2712256
C√É¬¥te d'Ivoi;CI;Abidjan;CI;5.320357;-4.016107
C√É¬¥te d'Ivoi;CI;Bas-Sassandra;CI;5.3523063;-6.6766897
C√É¬¥te d'Ivoi;CI;Como√É;CI;6.0762474;-3.3082115
C√É¬¥te d'Ivoi;CI;Dengu√É¬©l;CI;9.6380415;-7.3900097
C√É¬¥te d'Ivoi;CI;G√É¬¥h-Djibo;CI;5.9536464;-5.6069906
C√É¬¥te d'Ivoi;CI;Lacs;CI;7.0523847;-4.4419131
C√É¬¥te d'Ivoi;CI;Lagunes;CI;5.8451583;-4.2931136
C√É¬¥te d'Ivoi;CI;Montagnes;CI;6.9418251;-7.6541621
C√É¬¥te d'Ivoi;CI;Sassandra-Marahou√É;CI;7.0551607;-6.336856
C√É¬¥te d'Ivoi;CI;Savanes;CI;9.5652587;-5.5594265
C√É¬¥te d'Ivoi;CI;Vall√É¬©e du Banda;CI;8.270286;-4.9452089
C√É¬¥te d'Ivoi;CI;Woroba;CI;8.3713178;-6.7463262
C√É¬¥te d'Ivoi;CI;Yamoussoukro;CI;6.8200066;-5.2776034
C√É¬¥te d'Ivoi;CI;Zanzan;CI;8.6702847;-3.3447445
Cameroon;CM;Adamaoua;CM;6.8496708;13.2163222
Cameroon;CM;Centre;CM;4.686267;11.9414512
Cameroon;CM;Far North;CM;10.6377186;14.2738156
Cameroon;CM;East;CM;3.9894393;14.178373
Cameroon;CM;Littoral;CM;4.203033;10.0563057
Cameroon;CM;North;CM;8.7712794;13.7803627
Cameroon;CM;North-West;CM;5.9518715;10.4335784
Cameroon;CM;West;CM;5.53563825;10.5828825860163
Cameroon;CM;South;CM;2.7312374;11.6254622
Cameroon;CM;South-West;CM;4.2180273;9.1733628
Cabo Verde;CV;Ilhas de Barlavento;CV;17.05552855;-25.1723049113636
Cabo Verde;CV;Brava;CV;14.85194265;-24.7086939090331
Cabo Verde;CV;Boa Vista;CV;16.099508999999998;-22.8009410963036
Cabo Verde;CV;Santa Catarina;CV;15.08907545;-23.7134304393696
Cabo Verde;CV;Santa Catarina do Fogo;CV;14.902254450000001;-24.3212579403352
Cabo Verde;CV;Santa Cruz;CV;15.112842700000002;-23.5518161834029
Cabo Verde;CV;Maio;CV;15.22721825;-23.1563013971624
Cabo Verde;CV;Mosteiros;CV;15.00013895;-24.3374081566827
Cabo Verde;CV;Paul;CV;17.1150295;-25.0201588552085
Cabo Verde;CV;Porto Novo;CV;17.0174637;-25.2004042229527
Cabo Verde;CV;Praia;CV;14.9162811;-23.5095095
Cabo Verde;CV;Ribeira Brava;CV;16.5805775;-24.0887327828993
Cabo Verde;CV;Ribeira Grande;CV;17.139119700000002;-25.1368740677923
Cabo Verde;CV;Ribeira Grande de Santiago;CV;14.9158522;-23.6048421
Cabo Verde;CV;Ilhas de Sotavento;CV;15.1200758;-23.6348181340261
Cabo Verde;CV;S√É¬£o Doming;CV;15.03053405;-23.5308823692939
Cabo Verde;CV;S√É¬£o Fili;CV;14.92142505;-24.4420244992861
Cabo Verde;CV;Sal;CV;16.720455649999998;-22.9386761270263
Cabo Verde;CV;S√É¬£o Migu;CV;15.18996615;-23.642048642698
Cabo Verde;CV;S√É¬£o Louren√É¬ßo dos √É‚Ä;CV;15.07094415;-23.5865130547818
Cabo Verde;CV;S√É¬£o Salvador do Mun;CV;15.09165065;-23.6317320300174
Cabo Verde;CV;S√É¬£o Vicen;CV;16.84944115;-24.9718791777473
Cabo Verde;CV;Tarrafal;CV;15.26645025;-23.72273385069
Cabo Verde;CV;Tarrafal de S√É¬£o Nicol;CV;16.575416099999998;-24.334199248358
Djibouti;DJ;Arta;DJ;11.434137549999999;42.6203731347277
Djibouti;DJ;Ali Sabieh;DJ;11.1630687;42.8372777998374
Djibouti;DJ;Dikhil;DJ;11.428370000000001;42.0639773939744
Djibouti;DJ;Djibouti;DJ;11.8145966;42.8453061
Djibouti;DJ;Obock;DJ;11.9640149;43.292228
Djibouti;DJ;Tadjourah;DJ;12.035812100000001;42.5174504515592
Algeria;DZ;Adrar;DZ;26.4888155;-1.35824421693654
Algeria;DZ;Chlef;DZ;36.203419999999994;1.26806960054163
Algeria;DZ;Laghouat;DZ;33.750440499999996;2.64310936105952
Algeria;DZ;Oum el Bouaghi;DZ;35.8105805;7.01841779657751
Algeria;DZ;Batna;DZ;35.3384291;5.73154529900057
Algeria;DZ;B√É¬©ja√;DZ;36.7511783;5.0643687
Algeria;DZ;Biskra;DZ;34.8508816;5.729074
Algeria;DZ;B√É¬©ch;DZ;31.385726;-2.0115958479874
Algeria;DZ;Blida;DZ;36.4705658;2.8274937
Algeria;DZ;Bouira;DZ;36.2316481;3.90825791910112
Algeria;DZ;Tamanrasset;DZ;24.3753438;4.3208436
Algeria;DZ;T√É¬©bes;DZ;35.124945;7.90117350422937
Algeria;DZ;Tlemcen;DZ;34.881789;-1.316699
Algeria;DZ;Tiaret;DZ;34.8947575;1.59457917313621
Algeria;DZ;Tizi Ouzou;DZ;36.6816175;4.23718604704001
Algeria;DZ;Alger;DZ;36.7729333;3.0588445
Algeria;DZ;Djelfa;DZ;34.342841;3.21725307909033
Algeria;DZ;Jijel;DZ;36.72921875;5.96077760625364
Algeria;DZ;S√É¬©t;DZ;36.1893494;5.4046876
Algeria;DZ;Sa√É¬Ø;DZ;34.743349;0.244076362780846
Algeria;DZ;Skikda;DZ;36.8801317;6.9077363
Algeria;DZ;Sidi Bel Abb√É¬;DZ;34.682268;-0.435755506512392
Algeria;DZ;Annaba;DZ;36.8982165;7.7549272
Algeria;DZ;Guelma;DZ;36.3491635;7.40949895276046
Algeria;DZ;Constantine;DZ;36.3641642;6.6084281
Algeria;DZ;M√É¬©d√;DZ;35.975204500000004;3.01235040560822
Algeria;DZ;Mostaganem;DZ;35.928808;0.089978
Algeria;DZ;M'sila;DZ;35.1300205;4.20031067135843
Algeria;DZ;Mascara;DZ;35.397838500000006;0.243019499272195
Algeria;DZ;Ouargla;DZ;30.9980145;6.76645363944306
Algeria;DZ;Oran;DZ;35.7044415;-0.6502981
Algeria;DZ;El Bayadh;DZ;32.570302999999996;1.12595814428181
Algeria;DZ;Illizi;DZ;27.852850500000002;7.81896360473969
Algeria;DZ;Bordj Bou Arr√É¬©ri;DZ;36.09620285;4.66027423453961
Algeria;DZ;Boumerd√É¬;DZ;36.7358032;3.61630457005852
Algeria;DZ;El Tarf;DZ;36.67135625;8.07013400205363
Algeria;DZ;Tindouf;DZ;27.54390695;-6.24004105865595
Algeria;DZ;Tissemsilt;DZ;35.785897500000004;1.83409567524272
Algeria;DZ;El Oued;DZ;33.215441;7.15532139909832
Algeria;DZ;Khenchela;DZ;34.913345500000005;6.90594309388086
Algeria;DZ;Souk Ahras;DZ;36.1378681;7.82624264005376
Algeria;DZ;Tipaza;DZ;36.527157;2.16720118027121
Algeria;DZ;Mila;DZ;36.2502135;6.16521633338517
Algeria;DZ;A√É¬Øn Def;DZ;36.15868425;2.08428173035837
Algeria;DZ;Naama;DZ;33.2336851;-0.815195839077595
Algeria;DZ;A√É¬Øn T√É¬©mouc;DZ;35.36512965;-0.945217066433566
Algeria;DZ;Gharda√É¬;DZ;32.440827;3.56182085216288
Algeria;DZ;Relizane;DZ;35.836318500000004;0.911853736654066
Algeria;DZ;Timimoun;DZ;29.2605117;0.2285923
Algeria;DZ;Bordj Badji Mokhtar;DZ;22.626146050000003;0.127581685078615
Algeria;DZ;Ouled Djellal;DZ;34.104904000000005;4.8203009024754
Algeria;DZ;B√É¬©ni Abb√;DZ;29.083202;-2.65900601043017
Algeria;DZ;In Salah;DZ;27.1950331;2.4826132
Algeria;DZ;In Guezzam;DZ;20.427529999999997;4.67663098380483
Algeria;DZ;Touggourt;DZ;33.1048574;6.0667276
Algeria;DZ;Djanet;DZ;24.071521;9.61558472536686
Algeria;DZ;El Meniaa;DZ;30.7071885;3.04806248004973
Egypt;EG;Al Iskandar√Ñ¬´y;EG;30.943298300000002;29.7656450400713
Egypt;EG;Asw√Ñ¬;EG;24.091071;32.897306
Egypt;EG;Asy√Ö¬´;EG;27.1832822;31.1853836
Egypt;EG;Al Ba√°¬∏¬©r al A√°¬;EG;25.5867279;34.1694641025951
Egypt;EG;Al Bu√°¬∏¬©ay;EG;30.7915206;30.3465488479697
Egypt;EG;Ban√Ñ¬´ Suwa;EG;29.0729812;31.0982562
Egypt;EG;Al Q√Ñ¬Åhir;EG;30.0443879;31.2357257
Egypt;EG;Ad Daqahl√Ñ¬´y;EG;31.13800465;31.8882498684563
Egypt;EG;Dumy√Ñ¬Å;EG;31.4167427;31.8213657
Egypt;EG;Al Fayy√Ö¬;EG;29.3074076;30.8399651
Egypt;EG;Al Gharb√Ñ¬´y;EG;30.8393003;30.9963429
Egypt;EG;Al J√Ñ¬´z;EG;29.9870753;31.2118063
Egypt;EG;Al Ism√Ñ¬Å'√Ñ¬´l√;EG;30.6043775;32.2770825
Egypt;EG;Jan√Ö¬´b S√Ñ¬´;EG;28.64495635;33.8711312956512
Egypt;EG;Al Qaly√Ö¬´b√Ñ¬;EG;30.33362925;31.2213568641637
Egypt;EG;Kafr ash Shaykh;EG;31.381476499999998;30.8513566099307
Egypt;EG;Qin√Ñ;EG;26.1615051;32.7182974
Egypt;EG;Al Uq√Ö≈∏;EG;25.702096;32.647186
Egypt;EG;Al Miny√Ñ;EG;28.0893325;30.7570623
Egypt;EG;Al Min√Ö¬´f√Ñ¬;EG;30.4370098;30.7466851638558
Egypt;EG;Ma√Ö¬£r√Ö¬;EG;31.3528567;27.2395262
Egypt;EG;B√Ö¬´r Sa√¢‚Ç;EG;31.1821275;32.3725819650014
Egypt;EG;S√Ö¬´h√;EG;26.547748;31.699263
Egypt;EG;Ash Sharq√Ñ¬´y;EG;30.63327745;31.7893739179913
Egypt;EG;Sham√Ñ¬Ål S√Ñ¬´;EG;30.50428025;33.5910060239521
Egypt;EG;As Suways;EG;29.4165427;32.1490967
Egypt;EG;Al W√Ñ¬Åd√Ñ¬´ al Ja;EG;24.8766665;28.7757345317604
Eritrea;ER;Ansab√Ñ;ER;16.5000101;37.5000048
Eritrea;ER;Gash-Barka;ER;15.25;37.5
Ethiopia;ET;Addis Ababa;ET;9.0358287;38.7524127
Ethiopia;ET;Afar;ET;11.7108206;41.0330866
Ethiopia;ET;Amara;ET;11.5;38.5
Ethiopia;ET;Benshangul-Gumaz;ET;10.3778251;35.5084442
Ethiopia;ET;Dire Dawa;ET;9.591323;41.8566341
Ethiopia;ET;Harari People;ET;9.2905517;42.1885672
Ethiopia;ET;Oromia;ET;7.6721644;40.0299727
Ethiopia;ET;Sidama;ET;6.6507504;38.4796794479203
Ethiopia;ET;Somali;ET;7.2629844;43.5360531
Gabon;GA;Estuaire;GA;0.4302639;9.4655189
Gabon;GA;Haut-Ogoou√É;GA;-1.231544;13.8309713293192
Gabon;GA;Moyen-Ogoou√É;GA;-0.5003495;10.4991063
Gabon;GA;Ngouni√É;GA;-1.5910727;10.978503
Gabon;GA;Nyanga;GA;-3.0080415;10.9964746
Gabon;GA;Ogoou√É¬©-Ivin;GA;0.60082;12.6887911
Gabon;GA;Ogoou√É¬©-Lo;GA;-1.0002904;12.4952424
Gabon;GA;Ogoou√É¬©-Mariti;GA;-1.4958157;9.5060896
Gabon;GA;Woleu-Ntem;GA;1.2950125;11.8218827
Ghana;GH;Greater Accra;GH;5.8101532;0.0995242
Ghana;GH;Ahafo;GH;6.90966445;-2.23301229669743
Ghana;GH;Ashanti;GH;6.8003319;-1.5188142
Ghana;GH;Bono East;GH;7.8035236;-1.0876492
Ghana;GH;Bono;GH;10.4032142;-2.7020869
Ghana;GH;Central;GH;5.7244148;-1.3761749
Ghana;GH;Eastern;GH;6.446877;-0.3770964
Ghana;GH;North East;GH;10.5279933;-0.3698625
Ghana;GH;Northern;GH;9.6600005;-0.3943799
Ghana;GH;Oti;GH;6.687858151524901;-1.61480337585764
Ghana;GH;Savannah;GH;9.1400654;-1.7111234
Ghana;GH;Volta;GH;6.5348624;0.4556055
Ghana;GH;Upper East;GH;10.8070481;-0.6870286
Ghana;GH;Upper West;GH;10.3669525;-2.0921426
Ghana;GH;Western North;GH;6.45443865;-2.31808455
Ghana;GH;Western;GH;5.4261241;-2.1286574
Gambia;GM;Banjul;GM;13.4410165;-16.5627509207259
Gambia;GM;Lower River;GM;13.3978304;-15.7263312195759
Gambia;GM;Central River;GM;13.575073849999999;-14.779714697602
Gambia;GM;North Bank;GM;13.473128299999999;-16.1334359118446
