Country;Country_Code;Region;Region_Code;Latitude;Longitude
Gambia;GM;Upper River;GM;13.40499765;-14.1495575886476
Gambia;GM;Western;GM;13.25851295;-16.4997039452513
Guinea;GN;Bok√É;GN;11.3406898;-13.9440724
Guinea;GN;Beyla;GN;8.909431999999999;-8.36747547667369
Guinea;GN;Boffa;GN;10.1812281;-14.0377043
Guinea;GN;Bok√É;GN;11.3406898;-13.9440724
Guinea;GN;Conakry;GN;9.5170602;-13.6998434
Guinea;GN;Coyah;GN;9.709041;-13.388956
Guinea;GN;Kindia;GN;10.1154374;-13.1916883
Guinea;GN;Dabola;GN;10.742172;-11.106486
Guinea;GN;Dinguiraye;GN;11.5325439;-10.6727267766827
Guinea;GN;Dalaba;GN;10.6911854;-12.2516243
Guinea;GN;Dubr√É¬©;GN;9.7889809;-13.5169725
Guinea;GN;Faranah;GN;10.3143203;-10.890097
Guinea;GN;Faranah;GN;10.3143203;-10.890097
Guinea;GN;For√É¬©cari;GN;9.4300088;-13.0833859
Guinea;GN;Fria;GN;10.363036;-13.581185
Guinea;GN;Gaoual;GN;11.754096;-13.200333
Guinea;GN;Gu√É¬©k√É¬;GN;8.561649;-10.132821
Guinea;GN;Kankan;GN;10.6248355;-9.3175166
Guinea;GN;Kankan;GN;10.6248355;-9.3175166
Guinea;GN;Koubia;GN;11.586028;-11.894333
Guinea;GN;Kindia;GN;10.1154374;-13.1916883
Guinea;GN;K√É¬©rouan;GN;9.2705687;-9.0076196
Guinea;GN;Koundara;GN;12.485154;-13.298509
Guinea;GN;Kouroussa;GN;10.6513609;-9.881002
Guinea;GN;Kissidougou;GN;9.192389;-10.098269
Guinea;GN;Lab√É;GN;11.7614835;-12.0118889
Guinea;GN;Lab√É;GN;11.7614835;-12.0118889
Guinea;GN;L√É¬©lou;GN;11.4257233;-12.6828521
Guinea;GN;Lola;GN;8.0166961;-8.30784256326609
Guinea;GN;Mamou;GN;10.6619269;-12.1139542
Guinea;GN;Macenta;GN;8.294829199999999;-9.20944628506547
Guinea;GN;Mandiana;GN;10.6221083;-8.6949519
Guinea;GN;Mali;GN;12.0755231;-12.2956935
Guinea;GN;Mamou;GN;10.6619269;-12.1139542
Guinea;GN;Nz√É¬©r√É¬©k;GN;8.3925728;-8.8572519
Guinea;GN;Nz√É¬©r√É¬©k;GN;8.3925728;-8.8572519
Guinea;GN;Pita;GN;11.0564638;-12.3950499
Guinea;GN;Siguiri;GN;11.4195265;-9.1751513
Guinea;GN;T√É¬©lim√É¬;GN;10.9020333;-13.0326711
Guinea;GN;Tougu√É;GN;11.4394566;-11.6629484
Guinea;GN;Yomou;GN;7.53455495;-9.12501132895843
Equatorial Guinea;GQ;Annobon;GQ;-1.4343840499999998;5.63742363003393
Equatorial Guinea;GQ;Bioko Nord;GQ;3.6484594;8.7851155
Equatorial Guinea;GQ;Bioko Sud;GQ;3.4245254;8.6646092
Equatorial Guinea;GQ;R√É¬©gion Continenta;GQ;1.63539835;10.4693831202904
Equatorial Guinea;GQ;Djibloho;GQ;1.5981375500000001;10.7970667153464
Equatorial Guinea;GQ;R√É¬©gion Insulai;GQ;3.49865235;8.71360618386764
Equatorial Guinea;GQ;Ki√É¬©-Nt;GQ;2.0579266;10.9855916
Equatorial Guinea;GQ;Wele-Nzas;GQ;1.4648719;11.131676
Guinea-Bissau;GW;Bafat√É;GW;12.13485115;-14.7503609856523
Guinea-Bissau;GW;Bolama / Bijag√É¬;GW;11.27950645;-16.0294424760492
Guinea-Bissau;GW;Biombo;GW;11.8816758;-15.778449573524
Guinea-Bissau;GW;Bissau;GW;11.861324;-15.583055
Guinea-Bissau;GW;Cacheu;GW;12.274246;-16.1648911
Guinea-Bissau;GW;Gab√É;GW;12.11703505;-14.1762505779696
Guinea-Bissau;GW;Leste;GW;12.118438000000001;-14.4558004532339
Guinea-Bissau;GW;Oio;GW;12.2876092;-15.338765788765
Guinea-Bissau;GW;Quinara;GW;11.63401145;-15.0952685332172
Guinea-Bissau;GW;Sul;GW;-15.849624;-47.8581975231922
Guinea-Bissau;GW;Tombali;GW;11.2981082;-15.1170104471047
Kenya;KE;Baringo;KE;0.71400995;36.0172739
Kenya;KE;Bomet;KE;-0.7196054000000001;35.2399625010428
Kenya;KE;Bungoma;KE;0.78292445;34.719168107319
Kenya;KE;Busia;KE;0.3712048;34.2647952060831
Kenya;KE;Elgeyo/Marakwet;KE;0.7422191499999999;35.5618083135393
Kenya;KE;Embu;KE;-0.5359479;37.6652884382665
Kenya;KE;Garissa;KE;-0.52363325;40.3564053496207
Kenya;KE;Homa Bay;KE;-0.56396015;34.318781855908
Kenya;KE;Isiolo;KE;1.0060600499999999;38.7478953854063
Kenya;KE;Kajiado;KE;-2.12171705;36.78625503676
Kenya;KE;Kakamega;KE;0.4957104;34.8015488616346
Kenya;KE;Kericho;KE;-0.32099679999999997;35.2261275977538
Kenya;KE;Kiambu;KE;-1.0363950499999999;36.8431311631108
Kenya;KE;Kilifi;KE;-3.15073925;39.6750715919372
Kenya;KE;Kirinyaga;KE;-0.46887805;37.3027681039324
Kenya;KE;Kisii;KE;-0.73894255;34.7539855120173
Kenya;KE;Kisumu;KE;-0.1029109;34.7541761
Kenya;KE;Kitui;KE;-1.5642219499999999;38.372811618864
Kenya;KE;Kwale;KE;-4.1836067;39.105094975233
Kenya;KE;Laikipia;KE;0.2858452;36.8257710768291
Kenya;KE;Lamu;KE;-2.2675396;40.9010641
Kenya;KE;Machakos;KE;-1.27900465;37.3952697645255
Kenya;KE;Makueni;KE;-2.25709305;37.8771714816272
Kenya;KE;Mandera;KE;3.2285332;40.7056153165154
Kenya;KE;Marsabit;KE;2.85795825;37.7154891859004
Kenya;KE;Meru;KE;0.2254509;37.7772623716369
Kenya;KE;Migori;KE;-1.01922365;34.3095427017457
Kenya;KE;Mombasa;KE;-4.05052;39.667169
Kenya;KE;Murang'a;KE;-0.83170875;37.0049216277986
Kenya;KE;Nairobi City;KE;-1.2324273;36.8080505
Kenya;KE;Nakuru;KE;-0.2802724;36.0712048
Kenya;KE;Nandi;KE;0.22539325;35.1244929224076
Kenya;KE;Narok;KE;-1.2779365500000002;35.4774228493257
Kenya;KE;Nyamira;KE;-0.65179075;34.9341669745598
Kenya;KE;Nyandarua;KE;-0.3917064;36.4977396565246
Kenya;KE;Nyeri;KE;-0.4192962;36.9517005
Kenya;KE;Samburu;KE;1.5394463;36.9421659916204
Kenya;KE;Siaya;KE;-0.06040135;34.2001350099963
Kenya;KE;Taita/Taveta;KE;-3.4178355;38.3670676280897
Kenya;KE;Tana River;KE;-1.53651195;39.5508374053122
Kenya;KE;Tharaka-Nithi;KE;-0.19370805000000002;37.9614049560831
Kenya;KE;Trans Nzoia;KE;1.0454582499999998;34.9790439727159
Kenya;KE;Turkana;KE;3.52589445;36.0742948975865
Kenya;KE;Uasin Gishu;KE;0.4771938;35.3050597369923
Kenya;KE;Vihiga;KE;0.08192835;34.7084197488633
Kenya;KE;Wajir;KE;1.9394402;40.0247359506196
Kenya;KE;West Pokot;KE;1.8798607999999999;35.21061300685
Comoros;KM;Anjouan;KM;-12.226568050000001;44.4107048609822
Comoros;KM;Grande Comore;KM;-11.65256875;43.3309705959178
Comoros;KM;Moh√É¬©;KM;-12.32045735;43.7204313267297
Liberia;LR;Bong;LR;6.9622195;-9.7134459
Liberia;LR;Bomi;LR;6.7177856;-10.7881766
Liberia;LR;Grand Cape Mount;LR;7.0496206;-11.129843
Liberia;LR;Grand Bassa;LR;6.1640621;-9.895669
Liberia;LR;Grand Gedeh;LR;5.8161533;-8.0995537
Liberia;LR;Grand Kru;LR;4.84932;-8.3308845
Liberia;LR;Gbarpolu;LR;7.2681564;-10.3814771
Liberia;LR;Lofa;LR;7.8824046;-9.9760297
Liberia;LR;Margibi;LR;6.6053676;-10.1758429
Liberia;LR;Montserrado;LR;6.4095537;-10.6059403
Liberia;LR;Maryland;LR;4.6355376;-7.7281669
Liberia;LR;Nimba;LR;6.8088813;-8.7461448
Liberia;LR;River Gee;LR;5.2653903;-7.8856203
Liberia;LR;River Cess;LR;5.9087331;-9.3938267
Liberia;LR;Sinoe;LR;5.3232693;-8.8435955
Lesotho;LS;Maseru;LS;-29.310054;27.478222
Lesotho;LS;Botha-Bothe;LS;-29.3854471;28.9518928
Lesotho;LS;Leribe;LS;-29.0182683;28.2636997
Lesotho;LS;Berea;LS;-29.1963971;27.9175581
Lesotho;LS;Mafeteng;LS;-29.7893049;27.4423193
Lesotho;LS;Mohale's Hoek;LS;-30.0696842;27.8038609
Lesotho;LS;Quthing;LS;-30.3601252;27.9855738
Lesotho;LS;Qacha's Nek;LS;-29.9656502;28.7380611
Lesotho;LS;Mokhotlong;LS;-29.2190697;29.0351369
Lesotho;LS;Thaba-Tseka;LS;-29.5699207;28.5938214
Libya;LY;Al Bu√Ö¬£n√;LY;30.1782873;24.0530924
Libya;LY;Darnah;LY;32.7593795;22.6383195
Libya;LY;Gh√Ñ¬;LY;26.0198133;10.4339911
Libya;LY;Al Jabal al Akh√°¬∏‚;LY;32.4874119;21.7089729
Libya;LY;Al Jabal al Gharb√Ñ;LY;30.704649;13.2233859
Libya;LY;Al Jaf√Ñ¬År;LY;32.5587916;13.0707024
Libya;LY;Al Jufrah;LY;28.0055724;16.7430292
Libya;LY;Al Kufrah;LY;23.3323776;22.0840331
Libya;LY;Al Marqab;LY;32.4071058;13.8621903
Libya;LY;Mi√Ö≈∏r√Ñ¬;LY;32.3745923;15.0905803
Libya;LY;Al Marj;LY;31.9108728;21.1477877
Libya;LY;Murzuq;LY;24.5351182;15.2592288
Libya;LY;N√Ñ¬Ål√;LY;30.6131484;10.6709595
Libya;LY;An Nuq√Ñ¬Å√Ö¬£ al K;LY;32.7177153;11.9896415
Libya;LY;Sabh√Ñ;LY;27.0364864;14.4290398
Libya;LY;Surt;LY;31.2059625;16.5836206
Libya;LY;≈¢arƒÅbulus;LY;32.896672;13.1777923
Libya;LY;Al W√Ñ¬Å√°¬∏;LY;29.1573123;21.7496392
Libya;LY;W√Ñ¬Åd√Ñ¬´ al √°¬∏;LY;26.4233369;12.7183638
Libya;LY;W√Ñ¬Åd√Ñ¬´ ash Sh√Ñ¬Å;LY;27.49669923671982;14.2690988849636
Libya;LY;Az Z√Ñ¬Åwiy;LY;32.7596665;12.7355967
Morocco;MA;Tanger-T√É¬©touan-Al Hoce√É;MA;35.202941;-5.5510167
Morocco;MA;L'Oriental;MA;34.6808997;-1.94071955793932
Morocco;MA;F√É¬®s-Mekn√;MA;33.8333136;-4.8556382
Morocco;MA;Rabat-Sal√É¬©-K√É¬©n;MA;33.9204332;-6.3676093
Morocco;MA;B√É¬©ni Mellal-Kh√É¬©n;MA;32.6407498;-6.207105
Morocco;MA;Casablanca-Settat;MA;33.2627128;-7.9639028
Morocco;MA;Marrakech-Safi;MA;31.6048574;-8.3654032
Morocco;MA;Dr√É¬¢a-Tafilal;MA;31.1835432;-5.1395435
Morocco;MA;Souss-Massa;MA;30.187722;-8.6322498
Morocco;MA;Agadir-Ida-Ou-Tanane;MA;30.4209492;-9.6044298
Morocco;MA;Azilal;MA;31.959295;-6.570991
Morocco;MA;B√É¬©ni Mell;MA;32.334193;-6.353335
Morocco;MA;Berkane;MA;34.9266755;-2.3294087
Morocco;MA;Benslimane;MA;33.61238965;-7.14401744427486
Morocco;MA;Boulemane;MA;33.363795800000005;-4.72957502174764
Morocco;MA;Berrechid;MA;33.2676746;-7.5811465
Morocco;MA;Casablanca;MA;33.5945144;-7.6200284
Morocco;MA;Chefchaouen;MA;35.1700832;-5.2766582971064
Morocco;MA;Chichaoua;MA;31.5463197;-8.7602644
Morocco;MA;Chtouka-Ait Baha;MA;30.00806015;-9.33344125084857
Morocco;MA;Driouch;MA;34.97282365;-3.38401918655354
Morocco;MA;Errachidia;MA;31.929089;-4.4340807
Morocco;MA;Essaouira;MA;31.5118281;-9.7620903
Morocco;MA;Fahs-Anjra;MA;35.7518235;-5.58646516565741
Morocco;MA;F√É¬;MA;34.0346534;-5.0161926
Morocco;MA;Figuig;MA;32.726313399999995;-2.64462717579827
Morocco;MA;Fquih Ben Salah;MA;32.4212148;-6.74707846786724
Morocco;MA;Guelmim;MA;28.9863852;-10.0574351
Morocco;MA;Guercif;MA;34.225576;-3.352345
Morocco;MA;El Hajeb;MA;33.69875155;-5.49285931076772
Morocco;MA;Al Haouz;MA;31.2806715;-7.92517710800457
Morocco;MA;Al Hoce√É¬Ø;MA;35.245114;-3.930186
Morocco;MA;Ifrane;MA;33.527605;-5.107408
Morocco;MA;Inezgane-Ait Melloul;MA;30.346917249999997;-9.44084920958188
Morocco;MA;El Jadida;MA;33.22932285;-8.49935673665264
Morocco;MA;Jerada;MA;34.310531;-2.159979
Morocco;MA;K√É¬©nit;MA;34.26457;-6.570169
Morocco;MA;El Kel√É¬¢a des Sragh;MA;32.0538921;-7.4068642
Morocco;MA;Kh√É¬©miss;MA;33.830287;-6.072605
Morocco;MA;Kh√É¬©nif;MA;32.9357718;-5.6696504
Morocco;MA;Khouribga;MA;32.8856482;-6.908798
Morocco;MA;Larache;MA;35.1952327;-6.152913
Morocco;MA;Marrakech;MA;31.6258257;-7.9891608
Morocco;MA;M√¢‚Ç¨‚Ñ¢diq-F;MA;35.761480649999996;-5.39941600926172
Morocco;MA;M√É¬©diou;MA;33.456251;-7.51944
Morocco;MA;Mekn√É¬;MA;33.8984131;-5.5321582
Morocco;MA;Midelt;MA;32.680347;-4.739897
Morocco;MA;Mohammadia;MA;33.6958383;-7.3893292
Morocco;MA;Moulay Yacoub;MA;34.087468;-5.179435
Morocco;MA;Nador;MA;35.1739922;-2.9281198
Morocco;MA;Nouaceur;MA;33.3678533;-7.5681451
Morocco;MA;Ouarzazate;MA;30.920193;-6.910923
Morocco;MA;Oujda-Angad;MA;34.667468;-2.03658371084581
Morocco;MA;Ouezzane;MA;34.8071502;-5.5760934
Morocco;MA;Rabat;MA;34.02236;-6.8340222
Morocco;MA;Rehamna;MA;34.9213337;-2.1460313
Morocco;MA;Safi;MA;32.299424;-9.239533
Morocco;MA;Sal√É;MA;34.044889;-6.814017
Morocco;MA;Sefrou;MA;33.824898;-4.833336
Morocco;MA;Settat;MA;33.002397;-7.619867
Morocco;MA;Sidi Bennour;MA;32.6507792;-8.4242087
Morocco;MA;Sidi Ifni;MA;29.3791253;-10.1715632
Morocco;MA;Sidi Kacem;MA;34.226412;-5.711434
Morocco;MA;Sidi Slimane;MA;34.259878;-5.927253
Morocco;MA;Skhirate-T√É¬©ma;MA;33.7563375;-6.87994275828344
Morocco;MA;Taourirt;MA;34.413438;-2.893825
Morocco;MA;Taounate;MA;34.538476;-4.635994
Morocco;MA;Taroudannt;MA;30.4719787;-8.8669712
Morocco;MA;Tata;MA;29.746392;-7.9696051
Morocco;MA;Taza;MA;34.230155;-4.010104
Morocco;MA;T√É¬©tou;MA;35.570175;-5.3742776
Morocco;MA;Tinghir;MA;31.52133;-5.531164
Morocco;MA;Tiznit;MA;29.698624;-9.7312815
Morocco;MA;Tanger-Assilah;MA;35.56535515;-5.85292542451219
Morocco;MA;Youssoufia;MA;32.245801;-8.532439
Morocco;MA;Zagora;MA;30.3279053;-5.8369957
Madagascar;MG;Toamasina;MG;-18.1553985;49.4098352
Madagascar;MG;Antsiranana;MG;-12.2779632;49.2913743
Madagascar;MG;Fianarantsoa;MG;-21.456444;47.085149
Madagascar;MG;Mahajanga;MG;-15.7181492;46.3172577
Madagascar;MG;Antananarivo;MG;-18.9100122;47.5255809
Madagascar;MG;Toliara;MG;-23.354173;43.66966
Mali;ML;Kayes;ML;13.8001844;-10.2245548149391
Mali;ML;Taoud√É¬©n;ML;22.6664669;-3.9852
Mali;ML;Koulikoro;ML;13.4820706;-7.60960785071381
Mali;ML;Sikasso;ML;11.529684;-6.86632585769231
Mali;ML;S√É¬©g;ML;13.441518;-6.268147
Mali;ML;Mopti;ML;14.514489000000001;-3.64645806048387
Mali;ML;Tombouctou;ML;16.7719091;-3.0087272
Mali;ML;Gao;ML;16.2788129;-0.0412392
Mali;ML;Kidal;ML;19.802089000000002;0.725312456855792
Mali;ML;M√É¬©na;ML;15.9167;2.4
Mali;ML;Bamako;ML;12.649319;-8.000337
Mauritania;MR;Hodh ech Chargui;MR;18.1941112;-7.0921652
Mauritania;MR;Hodh el Gharbi;MR;16.5693922;-9.8322366
Mauritania;MR;Assaba;MR;16.5809185;-11.5363724
Mauritania;MR;Gorgol;MR;16.0062275;-12.8360834
Mauritania;MR;Brakna;MR;17.2475638;-13.4037714
Mauritania;MR;Trarza;MR;17.922642;-14.8476017
Mauritania;MR;Adrar;MR;21.0090623;-10.2207449
Mauritania;MR;Dakhlet Nou√É¬¢dhib;MR;20.8019537;-16.0012708
Mauritania;MR;Tagant;MR;18.5729893;-10.3937926
Mauritania;MR;Guidimaka;MR;14.9643533;-12.3475639
Mauritania;MR;Tiris Zemmour;MR;24.1951392;-9.6664199
Mauritania;MR;Inchiri;MR;19.9922766;-15.113767
Mauritania;MR;Nouakchott Ouest;MR;18.1127945;-15.9930276
Mauritania;MR;Nouakchott Nord;MR;18.1024945;-15.9192818540323
Mauritania;MR;Nouakchott Sud;MR;18.0033945;-15.9658290368346
Mauritius;MU;Agalega Islands;MU;-10.46735555;56.6890585542916
Mauritius;MU;Black River;MU;-20.3264792;57.4155784561405
Mauritius;MU;Cargados Carajos Shoals;MU;-16.2411839;59.5915367567484
Mauritius;MU;Flacq;MU;-20.221731249999998;57.7223250892816
Mauritius;MU;Grand Port;MU;-20.3897284;57.6160761539448
Mauritius;MU;Moka;MU;-20.25213925;57.5872245154302
Mauritius;MU;Pamplemousses;MU;-20.098813399999997;57.5740655393855
Mauritius;MU;Port Louis;MU;-20.1624522;57.5028044
Mauritius;MU;Plaines Wilhems;MU;-20.305389599999998;57.4959619219299
Mauritius;MU;Rodrigues Island;MU;-19.719514850000003;63.4175937609473
Mauritius;MU;Rivi√É¬®re du Rempa;MU;-20.06699425;57.6506300228311
Mauritius;MU;Savanne;MU;-20.458385999999997;57.4893296987539
Malawi;MW;Balaka;MW;-15.04847375;35.0531597899869
Malawi;MW;Blantyre;MW;-15.7862543;35.0035694
Malawi;MW;Central Region;MW;-13.744272500000001;33.7056942314583
Malawi;MW;Chikwawa;MW;-16.21538195;34.7228393243151
Malawi;MW;Chiradzulu;MW;-15.754719999999999;35.2055361705202
Malawi;MW;Chitipa;MW;-9.9728541;33.41202427957
Malawi;MW;Dedza;MW;-14.2374479;34.319651439664
Malawi;MW;Dowa;MW;-13.53875785;33.7781079828639
Malawi;MW;Karonga;MW;-10.08474695;33.8661918119662
Malawi;MW;Kasungu;MW;-12.992487650000001;33.4723566959151
Malawi;MW;Lilongwe;MW;-13.9875107;33.768144
Malawi;MW;Likoma;MW;-12.066386300000001;34.734435755419
Malawi;MW;Mchinji;MW;-13.782889749999999;33.0204738637249
Malawi;MW;Mangochi;MW;-14.1406247;35.3263624319296
Malawi;MW;Machinga;MW;-14.902749700000001;35.6025815626795
Malawi;MW;Mulanje;MW;-15.91088;35.5412549999018
Malawi;MW;Mwanza;MW;-15.61360315;34.5146595340194
Malawi;MW;Mzimba;MW;-11.845810199999999;33.5578319113147
Malawi;MW;Northern Region;MW;-11.04916515;33.7730261261566
Malawi;MW;Nkhata Bay;MW;-11.608449199999999;34.0415690844828
Malawi;MW;Neno;MW;-15.51371825;34.6832204901312
Malawi;MW;Ntchisi;MW;-13.27698805;33.8546271976913
Malawi;MW;Nkhotakota;MW;-12.8321965;34.0329177032047
Malawi;MW;Nsanje;MW;-16.7199917;35.1011087936239
Malawi;MW;Ntcheu;MW;-14.83041285;34.7658316295619
Malawi;MW;Phalombe;MW;-15.69220705;35.6650523108268
Malawi;MW;Rumphi;MW;-10.790932649999998;33.8507117760361
Malawi;MW;Southern Region;MW;-15.306290050000001;35.328150686437
Malawi;MW;Salima;MW;-13.762898400000001;34.4523699764455
Malawi;MW;Thyolo;MW;-16.128774749999998;35.1449132238241
Malawi;MW;Zomba;MW;-15.3863208;35.3268273
Mozambique;MZ;Niassa;MZ;-13.0638577;36.4669964
Mozambique;MZ;Manica;MZ;-19.0400995;33.4318137
Mozambique;MZ;Gaza;MZ;-23.328398;32.8066057
Mozambique;MZ;Inhambane;MZ;-22.779116;34.5661741
Mozambique;MZ;Maputo;MZ;-25.966213;32.56745
Mozambique;MZ;Maputo;MZ;-25.966213;32.56745
Mozambique;MZ;Nampula;MZ;-14.966969;39.2707752
Mozambique;MZ;Cabo Delgado;MZ;-12.4254942;39.4168743
Mozambique;MZ;Zamb√É¬©z;MZ;-16.6460178;36.991932
Mozambique;MZ;Sofala;MZ;-19.0771666;34.7164804
Mozambique;MZ;Tete;MZ;-15.5205193;32.7682742
Niger;NE;Agadez;NE;16.972556;7.990739
Niger;NE;Diffa;NE;13.3130749;12.6136611
Niger;NE;Dosso;NE;13.0496369;3.1944647
Niger;NE;Maradi;NE;13.501206;7.102534
Niger;NE;Tahoua;NE;14.889922;5.262149
Niger;NE;Tillab√É¬©;NE;14.822403600000001;0.862245901363793
Niger;NE;Zinder;NE;13.8063421;8.9891659
Niger;NE;Niamey;NE;13.524834;2.109823
Nigeria;NG;Abia;NG;5.4540953;7.5153071
Nigeria;NG;Adamawa;NG;9.5129772;12.3881887
Nigeria;NG;Akwa Ibom;NG;4.99063795;7.79662045137846
Nigeria;NG;Anambra;NG;6.2183136;6.9531842
Nigeria;NG;Bauchi;NG;10.6228284;10.0287754
Nigeria;NG;Benue;NG;7.3505747;8.7772877
Nigeria;NG;Borno;NG;12.1875392;13.3080034
Nigeria;NG;Bayelsa;NG;4.7629786;6.028898
Nigeria;NG;Cross River;NG;5.8671966;8.5204774
Nigeria;NG;Delta;NG;5.5273061;6.1784167
Nigeria;NG;Ebonyi;NG;6.1996918;8.0348906
Nigeria;NG;Edo;NG;6.6076575;5.9722713
Nigeria;NG;Ekiti;NG;7.736891;5.2738326
Nigeria;NG;Enugu;NG;6.4499833;7.5000007
Nigeria;NG;Abuja Federal Capital Territory;NG;8.8311228;7.1724673
Nigeria;NG;Gombe;NG;10.430401849999999;11.2065407823322
Nigeria;NG;Imo;NG;5.5859456;7.0669651
Nigeria;NG;Jigawa;NG;12.3252362;9.5103296
