Country;Country_Code;Region;Region_Code;Latitude;Longitude
Nigeria;NG;Kaduna;NG;10.5182899;7.4359863
Nigeria;NG;Kebbi;NG;11.4167574;4.1074545
Nigeria;NG;Kano;NG;11.9918671;8.5303654
Nigeria;NG;Kogi;NG;7.7949602;6.6868669
Nigeria;NG;Katsina;NG;12.5630825;7.6207063
Nigeria;NG;Kwara;NG;8.8367891;4.6688487
Nigeria;NG;Lagos;NG;6.4550575;3.3941795
Nigeria;NG;Nasarawa;NG;8.4387868;8.2382849
Nigeria;NG;Niger;NG;9.9326083;5.6511088
Nigeria;NG;Ogun;NG;6.9788582;3.4389293
Nigeria;NG;Ondo;NG;7.0209686;5.0567477
Nigeria;NG;Osun;NG;7.5484047;4.4978307
Nigeria;NG;Oyo;NG;8.2151249;3.5642897
Nigeria;NG;Plateau;NG;9.0583446;9.6826289
Nigeria;NG;Rivers;NG;4.8416028;6.8604088
Nigeria;NG;Sokoto;NG;13.0611195;5.3152203
Nigeria;NG;Taraba;NG;8.0141334;10.7376336
Nigeria;NG;Yobe;NG;12.1233242;11.5065937
Nigeria;NG;Zamfara;NG;12.0078998;6.4191432
Rwanda;RW;Eastern;RW;1.2569376;34.7638929
Rwanda;RW;Northern;RW;-1.6042853136567439;29.8154629832598
Rwanda;RW;Western;RW;-0.7727891;30.0884324
Rwanda;RW;Southern;RW;-2.6154118;29.7438613252242
Seychelles;SC;Anse aux Pins;SC;-4.68390985;55.5215923716372
Seychelles;SC;Anse Boileau;SC;-4.7110788;55.4836699
Seychelles;SC;Anse Etoile;SC;-4.5932954;55.455248
Seychelles;SC;Au Cap;SC;-4.7075642;55.5125009837297
Seychelles;SC;Anse Royale;SC;-4.7376121;55.5176065
Seychelles;SC;Baie Lazare;SC;-4.7526077;55.4811946
Seychelles;SC;Baie Sainte Anne;SC;-4.3411172;55.7564233
Seychelles;SC;Beau Vallon;SC;-4.605533299999999;55.4354846583678
Seychelles;SC;Bel Air;SC;-4.6416205999999995;55.4518668343304
Seychelles;SC;Bel Ombre;SC;-4.6193716;55.4112979
Seychelles;SC;Cascade;SC;-4.6691243;55.4972693
Seychelles;SC;Glacis;SC;-4.583654;55.4345526
Seychelles;SC;Grand Anse Mahe;SC;-4.6750171;55.4505286
Seychelles;SC;Grand Anse Praslin;SC;-4.3269702;55.7177343
Seychelles;SC;La Digue;SC;-4.360087500000001;55.8384774719471
Seychelles;SC;English River;SC;-4.60920415;55.451842958332
Seychelles;SC;Mont Buxton;SC;-4.6106683;55.4416761144197
Seychelles;SC;Mont Fleuri;SC;-4.636317200000001;55.4645940921582
Seychelles;SC;Plaisance;SC;-4.65391;55.4680175
Seychelles;SC;Pointe Larue;SC;-4.673791850000001;55.5158932117653
Seychelles;SC;Port Glaud;SC;-4.66406;55.4177606
Seychelles;SC;Saint Louis;SC;-4.6223;55.4390617875464
Seychelles;SC;Takamaka;SC;-4.788668550000001;55.5153283860224
Seychelles;SC;Les Mamelles;SC;-4.65704485;55.4811607666667
Seychelles;SC;Roche Caiman;SC;-4.6493085;55.483165644582
Seychelles;SC;Ile Perseverance I;SC;-4.608958599999999;55.4666444626274
Seychelles;SC;Ile Perseverance II;SC;-4.6038488;55.4650914233986
Sudan;SD;Central Darfur;SD;12.1297093;23.3541686607301
Sudan;SD;East Darfur;SD;11.2231983;26.5858041
Sudan;SD;North Darfur;SD;16.0;26
Sudan;SD;South Darfur;SD;11.0;25
Sudan;SD;West Darfur;SD;13.4263009;22.6574884
Sudan;SD;Gedaref;SD;14.040941;35.398832
Sudan;SD;West Kordofan;SD;11.75228025;28.204602556133
Sudan;SD;Gezira;SD;14.6671537;33.222361
Sudan;SD;Kassala;SD;15.452011;36.3770699
Sudan;SD;Khartoum;SD;15.5635972;32.5349123
Sudan;SD;North Kordofan;SD;15.0;29.9999999
Sudan;SD;South Kordofan;SD;11.0;31
Sudan;SD;Blue Nile;SD;15.608232237212656;32.5083568650903
Sudan;SD;Northern;SD;3.0239358;30.9375883
Sudan;SD;River Nile;SD;18.38819429028281;33.7451255045863
Sudan;SD;White Nile;SD;12.2364134;32.7315919
Sudan;SD;Red Sea;SD;19.43441055;37.23392327271
Sudan;SD;Sennar;SD;13.0;33.5
Sierra Leone;SL;Eastern;SL;8.2050971;-10.8437382637735
Sierra Leone;SL;Northern;SL;9.118454;-11.4856447751051
Sierra Leone;SL;North Western;SL;13.4126699;-16.7321861
Sierra Leone;SL;Southern;SL;7.709922199999999;-12.0004178152279
Sierra Leone;SL;Western Area (Freetown);SL;8.467820549999999;-13.2626634805212
Senegal;SN;Diourbel;SN;14.78445395;-16.0316451496525
Senegal;SN;Dakar;SN;14.693425;-17.447938
Senegal;SN;Fatick;SN;13.9406041;-16.4024021
Senegal;SN;Kaffrine;SN;14.24853565;-15.2354791801383
Senegal;SN;Kolda;SN;13.1291507;-14.4181473743236
Senegal;SN;K√É¬©doug;SN;12.885677300000001;-12.2863631694198
Senegal;SN;Kaolack;SN;14.138815;-16.076391
Senegal;SN;Louga;SN;15.39668845;-15.6779282771619
Senegal;SN;Matam;SN;15.268143550000001;-13.6991605863759
Senegal;SN;S√É¬©dhi;SN;12.9102548;-15.5529839009788
Senegal;SN;Saint-Louis;SN;16.0280445;-16.5048686
Senegal;SN;Tambacounda;SN;13.86863235;-13.3190328463915
Senegal;SN;Thi√É¬;SN;14.791461;-16.925605
Senegal;SN;Ziguinchor;SN;12.5634929;-16.2724609
Somalia;SO;Awdal;SO;10.6951152;43.4904963
Somalia;SO;Bakool;SO;4.000003;43.999993
Somalia;SO;Banaadir;SO;2.0783351;45.2805421
Somalia;SO;Bari;SO;10.1903509;50.1298044
Somalia;SO;Bay;SO;2.9999946;43.500177
Somalia;SO;Galguduud;SO;5.0;47
Somalia;SO;Gedo;SO;3.0;42
Somalia;SO;Hiiraan;SO;3.9999147;45.4999573
Somalia;SO;Jubbada Dhexe;SO;1.4325937;42.6559939
Somalia;SO;Jubbada Hoose;SO;-0.0001019;41.9999624
Somalia;SO;Mudug;SO;6.6507279;48.3009945
Somalia;SO;Nugaal;SO;8.16698;48.9978971
Somalia;SO;Sanaag;SO;10.4386899;47.5924085
Somalia;SO;Shabeellaha Dhexe;SO;3.0;46
Somalia;SO;Shabeellaha Hoose;SO;1.8427539;44.5937239
Somalia;SO;Sool;SO;8.9604812;47.5857827
Somalia;SO;Togdheer;SO;9.1706823;45.5375166
Somalia;SO;Woqooyi Galbeed;SO;9.5051825;44.0731432
South Sudan;SS;Northern Bahr el Ghazal;SS;9.0;27
South Sudan;SS;Western Bahr el Ghazal;SS;8.545555499999999;25.222450418689
South Sudan;SS;Central Equatoria;SS;5.0;31.5
South Sudan;SS;Eastern Equatoria;SS;5.283932;33.5912329
South Sudan;SS;Western Equatoria;SS;5.5381215;29.1495117512062
South Sudan;SS;Jonglei;SS;8.0;32
South Sudan;SS;Lakes;SS;6.7526715500000005;30.0948428696857
South Sudan;SS;Upper Nile;SS;9.0;33
South Sudan;SS;Unity;SS;8.4582525;29.9560547
South Sudan;SS;Warrap;SS;7.91326885;28.9588141370958
Sao Tome and Principe;ST;√Ågua Grande;ST;0.34909880000000004;6.71001441648728
Sao Tome and Principe;ST;Cantagalo;ST;0.2294719;6.68072787444808
Sao Tome and Principe;ST;Cau√É;ST;0.14405055;6.59259231196715
Sao Tome and Principe;ST;Lemb√É;ST;0.25369865;6.50895462835438
Sao Tome and Principe;ST;Lobata;ST;0.3661687;6.65057069694236
Sao Tome and Principe;ST;M√É¬©-Z√É¬;ST;0.29633075;6.6642620452739
Sao Tome and Principe;ST;Pr√É¬≠nci;ST;1.6103558;7.39925790866233
Eswatini;SZ;Hhohho;SZ;-26.098801199999997;31.3630821662549
Eswatini;SZ;Lubombo;SZ;-26.55452;31.8619115664749
Eswatini;SZ;Manzini;SZ;-26.4976444;31.3750815
Eswatini;SZ;Shiselweni;SZ;-27.036022000000003;31.3321297739692
Chad;TD;Batha;TD;13.8367731;18.9649806
Chad;TD;Bahr el Ghazal;TD;13.6405703;16.4907759
Chad;TD;Borkou;TD;17.2658129;18.3695288
Chad;TD;Chari-Baguirmi;TD;11.3345348;16.2884311
Chad;TD;Ennedi-Est;TD;17.6219737;23.3133676
Chad;TD;Ennedi-Ouest;TD;18.1636803;21.5082709
Chad;TD;Gu√É¬©;TD;11.6753817;18.4910031
Chad;TD;Hadjer Lamis;TD;12.6903906;16.3352648
Chad;TD;Kanem;TD;15.2264398;15.3151191
Chad;TD;Lac;TD;13.5820827;14.3788329
Chad;TD;Logone-Occidental;TD;8.7795637;15.9126749
Chad;TD;Logone-Oriental;TD;8.2047152;16.470181
Chad;TD;Mandoul;TD;8.727509999999999;17.5841771273318
Chad;TD;Moyen-Chari;TD;9.4407768;18.8160927
Chad;TD;Mayo-Kebbi-Est;TD;10.126618;15.818345
Chad;TD;Mayo-Kebbi-Ouest;TD;9.2640383;14.7151598
Chad;TD;Ville de Ndjamena;TD;12.105344;15.0447181483344
Chad;TD;Ouadda√É;TD;13.4613569;21.288445
Chad;TD;Salamat;TD;10.7575596;20.6934116
Chad;TD;Sila;TD;12.11786;21.4458848
Chad;TD;Tandjil√É;TD;9.5713051;16.5294956
Chad;TD;Tibesti;TD;21.2438074;17.7531766639556
Chad;TD;Wadi Fira;TD;15.0191449;21.467319
Togo;TG;Centrale;TG;8.607113;1.04585536693924
Togo;TG;Kara;TG;9.541111;0.787601829928911
Togo;TG;Maritime (R√É¬©gio;TG;6.51751775;1.20458048140176
Togo;TG;Plateaux;TG;7.450501;1.08927020705077
Togo;TG;Savanes;TG;10.511559;0.465375083977574
Tunisia;TN;Tunis;TN;36.8002068;10.1857757
Tunisia;TN;L'Ariana;TN;36.968573500000005;10.1219855063295
Tunisia;TN;Ben Arous;TN;36.63064825;10.2100827038175
Tunisia;TN;La Manouba;TN;36.8113307;10.0947037
Tunisia;TN;Nabeul;TN;36.4512897;10.7355915
Tunisia;TN;Zaghouan;TN;36.3319504;10.0452999718776
Tunisia;TN;Bizerte;TN;37.2720905;9.8708565
Tunisia;TN;B√É¬©;TN;36.7236755;9.185382
Tunisia;TN;Jendouba;TN;36.67797255;8.75264696546054
Tunisia;TN;Le Kef;TN;36.03576425;8.72493808761197
Tunisia;TN;Siliana;TN;35.9715323;9.3577128756367
Tunisia;TN;Kairouan;TN;35.6710101;10.10062
Tunisia;TN;Kasserine;TN;35.1687646;8.8365654
Tunisia;TN;Sidi Bouzid;TN;34.881181;9.52635984718234
Tunisia;TN;Sousse;TN;35.8288284;10.6405254
Tunisia;TN;Monastir;TN;35.7707582;10.8280511
Tunisia;TN;Mahdia;TN;35.503642;11.0682429
Tunisia;TN;Sfax;TN;34.7394361;10.7604024
Tunisia;TN;Gafsa;TN;34.4224374;8.7843862
Tunisia;TN;Tozeur;TN;33.9239001;8.1370639
Tunisia;TN;K√É¬©bi;TN;33.33877015;8.70329096458463
Tunisia;TN;Gab√É¬;TN;33.8878082;10.10044
Tunisia;TN;M√É¬©deni;TN;32.981998700000005;11.2870253647308
Tunisia;TN;Tataouine;TN;31.7317009;9.77021974962427
Uganda;UG;Kalangala;UG;-0.61419085;32.375565042956
Uganda;UG;Kampala;UG;0.3177137;32.5813539
Uganda;UG;Kiboga;UG;0.85925585;31.9283488918021
Uganda;UG;Luwero;UG;0.4779014;33.8055239
Uganda;UG;Masaka;UG;-0.483142;31.8318894741654
Uganda;UG;Mpigi;UG;0.1273955;32.2527516901607
Uganda;UG;Mubende;UG;0.5154278999999999;31.4095476418994
Uganda;UG;Mukono;UG;-0.052324499999999996;32.7262557476065
Uganda;UG;Nakasongola;UG;1.3204357999999998;32.489434688572
Uganda;UG;Rakai;UG;-0.7264163;31.340083515414
Uganda;UG;Sembabule;UG;-0.05367925;31.410145884215
Uganda;UG;Kayunga;UG;0.99240735;32.859238399241
Uganda;UG;Wakiso;UG;0.3760928;32.4561265390819
Uganda;UG;Lyantonde;UG;-0.25959835;31.1836375787782
Uganda;UG;Mityana;UG;0.45606855;32.0768024173631
Uganda;UG;Nakaseke;UG;1.0022373;32.1758087479216
Uganda;UG;Buikwe;UG;0.3031612;33.0390868316908
Uganda;UG;Butambala;UG;0.16426525;32.1352370732013
Uganda;UG;Buvuma;UG;-0.31139269999999997;33.1978060253448
Uganda;UG;Gomba;UG;0.20426634999999999;31.7291771659097
Uganda;UG;Kalungu;UG;-0.09131305;31.8106464510844
Uganda;UG;Kyankwanzi;UG;1.09334705;31.6813924429066
Uganda;UG;Lwengo;UG;-0.44411805000000004;31.399018658099
Uganda;UG;Kyotera;UG;-0.71447015;31.6222136690811
Uganda;UG;Kasanda;UG;0.556667;31.802222
Uganda;UG;Bugiri;UG;0.520721;33.7750698252606
Uganda;UG;Busia;UG;0.39171029999999996;34.0160135343642
Uganda;UG;Iganga;UG;0.7221911000000001;33.5016935166769
Uganda;UG;Jinja;UG;0.57515665;33.2805298577542
Uganda;UG;Kamuli;UG;0.94224745;33.1263004037931
Uganda;UG;Kapchorwa;UG;1.33106065;34.3961656340353
Uganda;UG;Katakwi;UG;1.97332855;34.0573389170186
Uganda;UG;Kumi;UG;1.4565401;33.9219126901421
Uganda;UG;Mbale;UG;0.9765705499999999;34.2021869218895
Uganda;UG;Pallisa;UG;1.2200723999999998;33.6914869633059
Uganda;UG;Soroti;UG;1.7879059499999999;33.5007314117191
Uganda;UG;Tororo;UG;0.74074215;34.1026861747972
Uganda;UG;Kaberamaido;UG;1.68796745;33.1174887734796
Uganda;UG;Mayuge;UG;-0.2058293;33.5894375547522
Uganda;UG;Sironko;UG;1.18855355;34.2950673647919
Uganda;UG;Amuria;UG;1.9819076500000001;33.6574718580461
Uganda;UG;Budaka;UG;1.0658189500000002;34.0208930566292
Uganda;UG;Bududa;UG;1.02718135;34.3907845327096
Uganda;UG;Bukedea;UG;1.37070475;34.1424762193131
Uganda;UG;Bukwo;UG;1.2549848;34.6924324354727
Uganda;UG;Butaleja;UG;0.86124775;33.8779637341611
Uganda;UG;Kaliro;UG;1.08336765;33.4822171073396
Uganda;UG;Manafwa;UG;0.8813468499999999;34.269550659661
Uganda;UG;Namutumba;UG;0.88698525;33.6653494085567
Uganda;UG;Bulambuli;UG;1.34949885;34.2760948579718
Uganda;UG;Buyende;UG;1.2352379999999998;33.1703533244419
Uganda;UG;Kibuku;UG;1.05737535;33.8056152211293
Uganda;UG;Kween;UG;1.3516648500000001;34.5635806926613
Uganda;UG;Luuka;UG;0.8199340500000001;33.3268940743819
Uganda;UG;Namayingo;UG;-0.24787874999999998;33.8114802100651
Uganda;UG;Ngora;UG;1.4988837;33.7729298398273
Uganda;UG;Serere;UG;1.49169895;33.3568368332223
Uganda;UG;Butebo;UG;1.1923861;33.8904092
Uganda;UG;Namisindwa;UG;0.86783955;34.3831407051465
Uganda;UG;Bugweri;UG;0.62425635;33.6154383214977
Uganda;UG;Kapelebyong;UG;2.1970820499999997;33.7772633464334
Uganda;UG;Kalaki;UG;1.8327164;33.3540447941729
Uganda;UG;Adjumani;UG;3.23712805;31.7858246217691
Uganda;UG;Apac;UG;1.93372575;32.5018028167538
Uganda;UG;Arua;UG;3.0014096;31.0093527073583
Uganda;UG;Gulu;UG;3.03465835;32.3802374291447
Uganda;UG;Kitgum;UG;3.44388455;33.484117182439
Uganda;UG;Kotido;UG;2.9951839;34.034212772269
Uganda;UG;Lira;UG;2.26740645;33.3200225517687
Uganda;UG;Moroto;UG;2.6156454499999997;34.639981739983
Uganda;UG;Moyo;UG;3.66646655;31.7579511439501
Uganda;UG;Nebbi;UG;2.43294065;31.1619887700015
Uganda;UG;Nakapiripirit;UG;1.84899125;34.6425478460848
Uganda;UG;Pader;UG;2.8876024;32.8962855771774
Uganda;UG;Yumbe;UG;3.4914105500000003;31.2859149258302
Uganda;UG;Abim;UG;2.80475035;33.7509770137339
Uganda;UG;Amolatar;UG;1.6374596000000001;32.6328229468063
Uganda;UG;Amuru;UG;3.1288655;32.1024832754124
Uganda;UG;Dokolo;UG;1.9100822499999999;33.0796334932789
Uganda;UG;Kaabong;UG;3.65820615;34.2111233999499
Uganda;UG;Koboko;UG;3.5351114;30.9848206689264
Uganda;UG;Maracha;UG;3.2478417;30.9279148227624
Uganda;UG;Oyam;UG;2.3489345;32.4233859868898
Uganda;UG;Agago;UG;2.9476598000000003;33.3861056894718
Uganda;UG;Alebtong;UG;2.26740645;33.3200225517687
Uganda;UG;Amudat;UG;1.8261957500000001;34.9312697915409
Uganda;UG;Kole;UG;2.29881575;32.735952223374
Uganda;UG;Lamwo;UG;3.5248125;32.6576273341867
Uganda;UG;Napak;UG;2.3981727;34.1718784732878
Uganda;UG;Nwoya;UG;2.5286101;31.8695132812541
Uganda;UG;Otuke;UG;2.4784334;33.3933563432903
Uganda;UG;Zombo;UG;2.5251163500000002;30.8897322565544
Uganda;UG;Omoro;UG;2.6443448;32.4975341797228
Uganda;UG;Pakwach;UG;2.4679272;31.3973914459016
Uganda;UG;Kwania;UG;1.90055305;32.7741986154051
Uganda;UG;Nabilatuk;UG;2.0383666;34.5847125497033
Uganda;UG;Karenga;UG;3.7095683;33.7716831883482
Uganda;UG;Madi-Okollo;UG;2.86745115;31.2383088420117
Uganda;UG;Obongi;UG;3.36355935;31.5368264141619
Uganda;UG;Bundibugyo;UG;0.6605936;30.0431007740151
Uganda;UG;Bushenyi;UG;-0.48181324999999997;30.1686851336293
Uganda;UG;Hoima;UG;1.56619265;31.1480967702165
Uganda;UG;Kabale;UG;-1.33596665;30.0368860037118
Uganda;UG;Kabarole;UG;0.62124925;30.3525446614534
Uganda;UG;Kasese;UG;0.1310412;30.0047968452563
Uganda;UG;Kibaale;UG;0.790833;31.063333
Uganda;UG;Kisoro;UG;-1.19896125;29.6716975265472
Uganda;UG;Masindi;UG;1.6917534;31.7737524363196
Uganda;UG;Mbarara;UG;-0.4180848;30.573737377548
Uganda;UG;Ntungamo;UG;-0.95509295;30.3023927716137
Uganda;UG;Rukungiri;UG;-0.697403;29.891736366875
Uganda;UG;Kamwenge;UG;0.3373317;30.6150555217288
Uganda;UG;Kanungu;UG;-0.7063914499999999;29.714290705686
Uganda;UG;Kyenjojo;UG;0.64409775;30.6565118043456
Uganda;UG;Buliisa;UG;1.92285635;31.3917565190673
Uganda;UG;Ibanda;UG;-0.06121825;30.4916159853753
Uganda;UG;Isingiro;UG;-0.83886945;30.9356558705638
Uganda;UG;Kiruhura;UG;-0.3250908;30.8734599335681
Uganda;UG;Buhweju;UG;-0.3203212;30.3162054315263
Uganda;UG;Kiryandongo;UG;1.99357995;32.0498179067731
Uganda;UG;Kyegegwa;UG;0.48221325;31.0002047560718
Uganda;UG;Mitooma;UG;-0.6059464;30.0077344980367
Uganda;UG;Ntoroko;UG;0.99157395;30.3849571770343
Uganda;UG;Rubirizi;UG;-0.25579135;29.9364999692726
Uganda;UG;Sheema;UG;-0.591872;30.3740416771995
Uganda;UG;Kagadi;UG;1.02297715;30.8330890654461
Uganda;UG;Kakumiro;UG;0.96249325;31.2903789301521
Uganda;UG;Rubanda;UG;-1.1732021000000001;29.9003379854323
Uganda;UG;Bunyangabu;UG;0.47841935;30.2027698891072
Uganda;UG;Rukiga;UG;-1.14548075;30.0524849638955
Uganda;UG;Kikuube;UG;1.3102875;31.000172376233
Uganda;UG;Kazo;UG;0.0256055;30.7776200460749
Uganda;UG;Kitagwenda;UG;0.01366535;30.3217907878771
Uganda;UG;Rwampara;UG;-0.73503085;30.4609130629431
Uganda;UG;Central;UG;0.3124315;32.5718092
Uganda;UG;Eastern;UG;1.1000022;34.1735900717553
Uganda;UG;Northern;UG;1.1036533;34.1728333
Uganda;UG;Western;UG;-0.3561521;31.550256
South Africa;ZA;Eastern Cape;ZA;-32.2171831;26.6386401
South Africa;ZA;Free State;ZA;-28.7853618;26.4978933
South Africa;ZA;Gauteng;ZA;-25.9363439;28.0813105
South Africa;ZA;Kwazulu-Natal;ZA;-28.503833;30.8875009
South Africa;ZA;Limpopo;ZA;-23.4735288;29.3959199
South Africa;ZA;Mpumalanga;ZA;-26.276849;30.1500153
South Africa;ZA;Northern Cape;ZA;-29.573402;21.2051361
South Africa;ZA;North-West;ZA;-26.1347819;25.6546729
South Africa;ZA;Western Cape;ZA;-33.546977;20.72753
Zambia;ZM;Western;ZM;-15.8543496;23.8016799
Zambia;ZM;Central;ZM;-14.183507;29.0375543
Zambia;ZM;Eastern;ZM;-13.6514737;31.9958539
Zambia;ZM;Luapula;ZM;-10.4680244;29.1275609
Zambia;ZM;Northern;ZM;-9.4514165;30.8881001
Zambia;ZM;North-Western;ZM;-13.0143658;25.4624692
Zambia;ZM;Southern;ZM;-16.5381715;26.7374997
Zambia;ZM;Copperbelt;ZM;-13.0214171;27.8876177
Zambia;ZM;Lusaka;ZM;-15.4163395;28.2818414
Zambia;ZM;Muchinga;ZM;-11.1005259;31.639964
Zimbabwe;ZW;Bulawayo;ZW;-20.1053948;28.5426856
Zimbabwe;ZW;Harare;ZW;-17.8567035;31.0601584
Zimbabwe;ZW;Manicaland;ZW;-19.0188422;32.368889
Zimbabwe;ZW;Mashonaland Central;ZW;-16.742872;31.2952086
Zimbabwe;ZW;Mashonaland East;ZW;-17.7927323;31.7678044
Zimbabwe;ZW;Midlands;ZW;-19.2785043;29.8790852
Zimbabwe;ZW;Matabeleland North;ZW;-18.9283715;27.4992231
Zimbabwe;ZW;Matabeleland South;ZW;-20.7364801;28.9396495
Zimbabwe;ZW;Masvingo;ZW;-20.7453957;31.334138
Zimbabwe;ZW;Mashonaland West;ZW;-17.1449001;29.8289885
